Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@65 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055464ms, 1%
@66 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@64,@4,@65) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238902ms, 1%
@67 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055504ms, 1%
@68 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@67) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0231319ms, 1%
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054942ms, 1%
@70 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00146404ms, 1%
@71 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079822ms, 1%
@72 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006395ms, 1%
@73 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064292ms, 1%
@74 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063028ms, 1%
@75 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075618ms, 1%
@76 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@73,@71,@64,@75,@74,@70,@72,@18,@69) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0236663ms, 1%
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055504ms, 1%
@78 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@76,@4,@77) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023998ms, 1%
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000555ms, 1%
@80 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@79) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230965ms, 1%
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005472ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094786ms, 1%
@83 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082894ms, 1%
@84 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063572ms, 1%
@85 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063444ms, 1%
@86 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006323ms, 1%
@87 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076544ms, 1%
@88 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@87,@84,@76,@86,@83,@82,@85,@18,@81) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.024358ms, 1%
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054706ms, 1%
@90 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@89) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235935ms, 1%
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055424ms, 1%
@92 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@88,@4,@91) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235981ms, 1%
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005494ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013187ms, 1%
@95 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081456ms, 1%
@96 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063494ms, 1%
@97 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006358ms, 1%
@98 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063858ms, 1%
@99 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007587ms, 1%
@100 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@99,@96,@88,@98,@95,@94,@97,@18,@93) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0239634ms, 1%
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055784ms, 1%
@102 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@100,@4,@101) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236279ms, 1%
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054842ms, 1%
@104 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@103) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02367ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054882ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105114ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00083224ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006386ms, 1%
@109 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063332ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00062794ms, 1%
@111 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075848ms, 1%
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@111,@108,@100,@110,@107,@106,@109,@18,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0237547ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056168ms, 1%
@114 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236588ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005551ms, 1%
@116 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@112,@4,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236475ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055062ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00137502ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080186ms, 1%
@120 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006423ms, 1%
@121 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063782ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063096ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075702ms, 1%
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@120,@112,@122,@119,@118,@121,@18,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0235697ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005474ms, 1%
@126 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@124,@4,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238833ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054904ms, 1%
@128 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233353ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000548ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098906ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00083194ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063542ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006356ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063452ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076642ms, 1%
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@135,@133,@124,@134,@131,@130,@132,@18,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0261075ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005442ms, 1%
@138 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@136,@4,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241476ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055244ms, 1%
@140 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233916ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005468ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013658ms, 1%
@143 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082454ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064216ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064124ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063364ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077072ms, 1%
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@145,@146,@142,@143,@18,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0237871ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054464ms, 1%
@150 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240152ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005583ms, 1%
@152 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@148,@4,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237657ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054902ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00118876ms, 1%
@155 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081724ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064124ms, 1%
@157 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064448ms, 1%
@158 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00062886ms, 1%
@159 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076888ms, 1%
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@156,@158,@148,@159,@157,@154,@155,@18,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0240058ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005456ms, 1%
@162 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@160,@4,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237277ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005476ms, 1%
@164 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236224ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054442ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130708ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082372ms, 1%
@168 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063634ms, 1%
@169 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063972ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006376ms, 1%
@171 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076094ms, 1%
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@170,@167,@160,@169,@171,@166,@168,@18,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0238514ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055082ms, 1%
@174 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@172,@4,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239919ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005512ms, 1%
@176 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234109ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054822ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097198ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084412ms, 1%
@180 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063888ms, 1%
@181 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063658ms, 1%
@182 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00062888ms, 1%
@183 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075864ms, 1%
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@181,@182,@172,@180,@179,@178,@183,@18,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0239341ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054942ms, 1%
@186 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238114ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005474ms, 1%
@188 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@184,@4,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238708ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005386ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00140228ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00083914ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065342ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006385ms, 1%
@194 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00062928ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007627ms, 1%
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@195,@192,@184,@193,@191,@190,@194,@18,@189) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0235459ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005454ms, 1%
@198 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@196,@4,@197) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237747ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055044ms, 1%
@200 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@199) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237116ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005484ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100348ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085874ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006394ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064368ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063644ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075982ms, 1%
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@207,@204,@196,@206,@203,@202,@205,@18,@201) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243304ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055102ms, 1%
@210 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@208,@4,@209) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240381ms, 1%
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054984ms, 1%
@212 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@211) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239497ms, 1%
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005442ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00141768ms, 1%
@215 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080956ms, 1%
@216 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063988ms, 1%
@217 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063534ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063312ms, 1%
@219 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076456ms, 1%
@220 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@219,@216,@208,@218,@215,@214,@217,@18,@213) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0241622ms, 1%
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054782ms, 1%
@222 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@220,@4,@221) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240819ms, 1%
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005514ms, 1%
@224 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@223) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239004ms, 1%
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055242ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100346ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084136ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063618ms, 1%
@229 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063518ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00062978ms, 1%
@231 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076132ms, 1%
@232 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@231,@228,@220,@230,@227,@226,@229,@18,@225) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0238755ms, 1%
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055202ms, 1%
@234 = gpu::code_object[code_object=5648,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@233) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.024457ms, 1%
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055ms, 1%
@236 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@232,@4,@235) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023713ms, 1%
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000545ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00134812ms, 1%
@239 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081602ms, 1%
@240 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063692ms, 1%
@241 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063596ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00063042ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075924ms, 1%
@244 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@241,@238,@232,@240,@242,@243,@239,@18,@237) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243278ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064738ms, 1%
@246 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@2,@244,@4,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241327ms, 1%
