Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@503 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00071568ms, 1%
@504 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@502,@428,@503) -> float_type, {1, 800}, {800, 1}: 0.0231552ms, 1%
@505 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00072094ms, 1%
@506 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@504,@479,@477,@436,@505) -> float_type, {1, 800}, {800, 1}: 0.023978ms, 1%
@507 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00076952ms, 1%
@508 = slice[axes={1},starts={600},ends={800}](@506) -> float_type, {1, 200}, {800, 1}: 0.00106338ms, 1%
@509 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {800, 1}: 0.00099092ms, 1%
@510 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {800, 1}: 0.00086768ms, 1%
@511 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@508,@510,@509,@499,@507) -> float_type, {1, 200}, {200, 1}: 0.0190691ms, 1%
@512 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072464ms, 1%
@513 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {800, 1}: 0.00103854ms, 1%
@514 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@511,@513,@512) -> float_type, {1, 200}, {200, 1}: 0.0164313ms, 1%
@515 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00074574ms, 1%
@516 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@514,@428,@515) -> float_type, {1, 800}, {800, 1}: 0.0230314ms, 1%
@517 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00077528ms, 1%
@518 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@516,@479,@477,@436,@517) -> float_type, {1, 800}, {800, 1}: 0.0239758ms, 1%
@519 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00072416ms, 1%
@520 = slice[axes={1},starts={600},ends={800}](@518) -> float_type, {1, 200}, {800, 1}: 0.0010633ms, 1%
@521 = slice[axes={1},starts={400},ends={600}](@518) -> float_type, {1, 200}, {800, 1}: 0.00099764ms, 1%
@522 = slice[axes={1},starts={0},ends={200}](@518) -> float_type, {1, 200}, {800, 1}: 0.00091314ms, 1%
@523 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@520,@522,@521,@511,@519) -> float_type, {1, 200}, {200, 1}: 0.0177359ms, 1%
@524 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}: 0.00072668ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@518) -> float_type, {1, 200}, {800, 1}: 0.00105924ms, 1%
@526 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@523,@525,@524) -> float_type, {1, 200}, {200, 1}: 0.0164704ms, 1%
@527 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00072984ms, 1%
@528 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@526,@428,@527) -> float_type, {1, 800}, {800, 1}: 0.0230632ms, 1%
@529 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00072944ms, 1%
@530 = gpu::code_object[code_object=5568,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@528,@479,@477,@436,@529) -> float_type, {1, 800}, {800, 1}: 0.0240545ms, 1%
@531 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007309ms, 1%
@532 = slice[axes={1},starts={600},ends={800}](@530) -> float_type, {1, 200}, {800, 1}: 0.001059ms, 1%
@533 = slice[axes={1},starts={400},ends={600}](@530) -> float_type, {1, 200}, {800, 1}: 0.00098816ms, 1%
@534 = slice[axes={1},starts={0},ends={200}](@530) -> float_type, {1, 200}, {800, 1}: 0.00089764ms, 1%
@535 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@532,@534,@533,@523,@531) -> float_type, {1, 200}, {200, 1}: 0.0191839ms, 1%
@536 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.00073364ms, 1%
@537 = slice[axes={1},starts={200},ends={400}](@530) -> float_type, {1, 200}, {800, 1}: 0.00104332ms, 1%
@538 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@535,@537,@536) -> float_type, {1, 200}, {200, 1}: 0.0164433ms, 1%
@539 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0007266ms, 1%
@540 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@538,@428,@539) -> float_type, {1, 800}, {800, 1}: 0.0228909ms, 1%
@541 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00075004ms, 1%
@542 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@540,@479,@477,@436,@541) -> float_type, {1, 800}, {800, 1}: 0.0238442ms, 1%
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00073442ms, 1%
@544 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}: 0.0010492ms, 1%
@545 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}: 0.00099262ms, 1%
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}: 0.00087374ms, 1%
@547 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@544,@546,@545,@535,@543) -> float_type, {1, 200}, {200, 1}: 0.0185419ms, 1%
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.0007231ms, 1%
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}: 0.00104616ms, 1%
@550 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}: 0.0161967ms, 1%
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0006974ms, 1%
@552 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@550,@428,@551) -> float_type, {1, 800}, {800, 1}: 0.022982ms, 1%
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00072114ms, 1%
@554 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@552,@479,@477,@436,@553) -> float_type, {1, 800}, {800, 1}: 0.0240844ms, 1%
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00071342ms, 1%
@556 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}: 0.0010445ms, 1%
@557 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}: 0.00097426ms, 1%
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}: 0.0009014ms, 1%
@559 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@556,@558,@557,@547,@555) -> float_type, {1, 200}, {200, 1}: 0.0177647ms, 1%
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007119ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}: 0.00104226ms, 1%
@562 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}: 0.0163944ms, 1%
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00072408ms, 1%
@564 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@562,@428,@563) -> float_type, {1, 800}, {800, 1}: 0.0231348ms, 1%
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00074174ms, 1%
@566 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@564,@479,@477,@436,@565) -> float_type, {1, 800}, {800, 1}: 0.0238087ms, 1%
@567 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}: 0.00146574ms, 1%
@568 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}: 0.00106594ms, 1%
@569 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}: 0.00088838ms, 1%
@570 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071058ms, 1%
@571 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@567,@569,@568,@559,@570) -> float_type, {1, 200}, {200, 1}: 0.0178066ms, 1%
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.0007228ms, 1%
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}: 0.0010512ms, 1%
@574 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}: 0.0164462ms, 1%
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00072676ms, 1%
@576 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}: 0.022979ms, 1%
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0007537ms, 1%
@578 = gpu::code_object[code_object=5584,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}: 0.0239609ms, 1%
@579 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}: 0.00157414ms, 1%
@580 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}: 0.00110418ms, 1%
@581 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}: 0.00092252ms, 1%
@582 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00070152ms, 1%
@583 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@579,@581,@580,@571,@582) -> float_type, {1, 200}, {200, 1}: 0.0173955ms, 1%
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00072946ms, 1%
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}: 0.0010713ms, 1%
@586 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}: 0.0162837ms, 1%
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00070096ms, 1%
@588 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}: 0.023293ms, 1%
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00073088ms, 1%
@590 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}: 0.0237251ms, 1%
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00074472ms, 1%
@592 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}: 0.00105796ms, 1%
@593 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}: 0.00098624ms, 1%
@594 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}: 0.00089776ms, 1%
@595 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@593,@592,@594,@583,@591) -> float_type, {1, 200}, {200, 1}: 0.0182432ms, 1%
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0007519ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}: 0.00104908ms, 1%
@598 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}: 0.0160969ms, 1%
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00070624ms, 1%
@600 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}: 0.0230645ms, 1%
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00074098ms, 1%
@602 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}: 0.0239727ms, 1%
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00071192ms, 1%
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}: 0.0010598ms, 1%
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}: 0.0009755ms, 1%
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}: 0.00094098ms, 1%
@607 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}: 0.0198268ms, 1%
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00072802ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}: 0.00108202ms, 1%
@610 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}: 0.0163009ms, 1%
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00071884ms, 1%
@612 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}: 0.0229705ms, 1%
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00076962ms, 1%
@614 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}: 0.0240567ms, 1%
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00076008ms, 1%
@616 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}: 0.00122142ms, 1%
@617 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}: 0.00099862ms, 1%
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}: 0.00096084ms, 1%
@619 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@616,@618,@617,@607,@615) -> float_type, {1, 200}, {200, 1}: 0.0196841ms, 1%
@620 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}: 0.00154708ms, 1%
@621 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00070518ms, 1%
@622 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@620,@621) -> float_type, {1, 200}, {200, 1}: 0.0165232ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0007362ms, 1%
@624 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}: 0.0229892ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00073114ms, 1%
@626 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}: 0.024099ms, 1%
@627 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}: 0.00155902ms, 1%
@628 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}: 0.00114142ms, 1%
@629 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}: 0.0009645ms, 1%
@630 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00074702ms, 1%
@631 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@627,@629,@628,@619,@630) -> float_type, {1, 200}, {200, 1}: 0.0199404ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072414ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}: 0.00107698ms, 1%
@634 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}: 0.0165771ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00070312ms, 1%
@636 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}: 0.0230358ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00072412ms, 1%
@638 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}: 0.0241346ms, 1%
@639 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}: 0.00159404ms, 1%
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}: 0.00105508ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}: 0.0009563ms, 1%
@642 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00071428ms, 1%
@643 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@639,@641,@631,@642) -> float_type, {1, 200}, {200, 1}: 0.0187135ms, 1%
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00077064ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}: 0.00108496ms, 1%
@646 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}: 0.0162641ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00070058ms, 1%
@648 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}: 0.022997ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00075278ms, 1%
@650 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}: 0.0239886ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00074464ms, 1%
@652 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}: 0.0011425ms, 1%
@653 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}: 0.00110912ms, 1%
@654 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}: 0.00093118ms, 1%
@655 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@652,@653,@654,@643,@651) -> float_type, {1, 200}, {200, 1}: 0.0186842ms, 1%
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00072686ms, 1%
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}: 0.00109628ms, 1%
@658 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}: 0.0163975ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00074018ms, 1%
@660 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}: 0.0227944ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0007429ms, 1%
@662 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}: 0.0239741ms, 1%
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00072686ms, 1%
@664 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}: 0.0011149ms, 1%
@665 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}: 0.00117218ms, 1%
@666 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}: 0.00094298ms, 1%
@667 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@664,@665,@666,@655,@663) -> float_type, {1, 200}, {200, 1}: 0.0186137ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00074074ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}: 0.00107106ms, 1%
@670 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}: 0.0159542ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00071688ms, 1%
@672 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}: 0.0230564ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00076926ms, 1%
@674 = gpu::code_object[code_object=5584,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}: 0.0241366ms, 1%
@675 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00070912ms, 1%
@676 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}: 0.00110156ms, 1%
@677 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}: 0.00125168ms, 1%
@678 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}: 0.00097622ms, 1%
@679 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@678,@677,@676,@667,@675) -> float_type, {1, 200}, {200, 1}: 0.0187284ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00074516ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}: 0.0010911ms, 1%
@682 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}: 0.0159623ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00073032ms, 1%
@684 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}: 0.0229408ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00074298ms, 1%
@686 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}: 0.0240072ms, 1%
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00072574ms, 1%
@688 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}: 0.00107874ms, 1%
@689 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}: 0.00123656ms, 1%
@690 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}: 0.00096062ms, 1%
@691 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@689,@690,@688,@679,@687) -> float_type, {1, 200}, {200, 1}: 0.0188425ms, 1%
@692 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}: 0.0013248ms, 1%
@693 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00070236ms, 1%
@694 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@692,@693) -> float_type, {1, 200}, {200, 1}: 0.0162573ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00073208ms, 1%
@696 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}: 0.0231024ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00073232ms, 1%
@698 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}: 0.0242832ms, 1%
