Running [ MIGraphX Version: 2.10.0.5ba023f88 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@545 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00072638ms, 1%
@546 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071058ms, 1%
@547 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@543,@545,@544,@535,@546) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222478ms, 1%
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006128ms, 1%
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110044ms, 1%
@550 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021089ms, 1%
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060674ms, 1%
@552 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@550,@424,@551) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0270606ms, 1%
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060654ms, 1%
@554 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@552,@479,@477,@436,@553) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0287752ms, 1%
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006194ms, 1%
@556 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107956ms, 1%
@557 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00087806ms, 1%
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007726ms, 1%
@559 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@556,@558,@557,@547,@555) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219421ms, 1%
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006011ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110396ms, 1%
@562 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210612ms, 1%
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00061096ms, 1%
@564 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@562,@424,@563) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0269325ms, 1%
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005973ms, 1%
@566 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@564,@479,@477,@436,@565) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0270379ms, 1%
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060068ms, 1%
@568 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.001077ms, 1%
@569 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00086808ms, 1%
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007281ms, 1%
@571 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@568,@570,@569,@559,@567) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221235ms, 1%
@572 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012876ms, 1%
@573 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056492ms, 1%
@574 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@572,@573) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213342ms, 1%
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059796ms, 1%
@576 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@574,@424,@575) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0268297ms, 1%
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060138ms, 1%
@578 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0266365ms, 1%
@579 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060096ms, 1%
@580 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106186ms, 1%
@581 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008462ms, 1%
@582 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00072128ms, 1%
@583 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@580,@582,@581,@571,@579) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214292ms, 1%
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060132ms, 1%
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010986ms, 1%
@586 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208491ms, 1%
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00061114ms, 1%
@588 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@586,@424,@587) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0262851ms, 1%
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060174ms, 1%
@590 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0271098ms, 1%
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00059572ms, 1%
@592 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105946ms, 1%
@593 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00083478ms, 1%
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00072406ms, 1%
@595 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@593,@594,@592,@583,@591) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217678ms, 1%
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00059644ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110246ms, 1%
@598 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211634ms, 1%
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059124ms, 1%
@600 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@598,@424,@599) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0267336ms, 1%
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00068436ms, 1%
@602 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0267238ms, 1%
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005857ms, 1%
@604 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105634ms, 1%
@605 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00081814ms, 1%
@606 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007125ms, 1%
@607 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@606,@605,@604,@595,@603) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230641ms, 1%
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062632ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00124188ms, 1%
@610 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208586ms, 1%
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059604ms, 1%
@612 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@610,@424,@611) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256228ms, 1%
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059794ms, 1%
@614 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0264997ms, 1%
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00058568ms, 1%
@616 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00118118ms, 1%
@617 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105484ms, 1%
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008343ms, 1%
@619 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@617,@618,@616,@607,@615) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021848ms, 1%
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00061074ms, 1%
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116134ms, 1%
@622 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0209073ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059788ms, 1%
@624 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@622,@424,@623) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.025588ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060928ms, 1%
@626 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0270532ms, 1%
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060654ms, 1%
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00130946ms, 1%
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106274ms, 1%
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00079792ms, 1%
@631 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222779ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006058ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116626ms, 1%
@634 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211622ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059934ms, 1%
@636 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@634,@424,@635) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.025744ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059186ms, 1%
@638 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0262439ms, 1%
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00059146ms, 1%
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010618ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00132922ms, 1%
@642 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007958ms, 1%
@643 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@642,@641,@631,@639) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224843ms, 1%
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00061194ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113112ms, 1%
@646 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212929ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059086ms, 1%
@648 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@646,@424,@647) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0255034ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059628ms, 1%
@650 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0278711ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00059252ms, 1%
@652 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116102ms, 1%
@653 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00132186ms, 1%
@654 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008182ms, 1%
@655 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@652,@654,@653,@643,@651) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222458ms, 1%
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005993ms, 1%
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00118444ms, 1%
@658 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216185ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060252ms, 1%
@660 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@658,@424,@659) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0258909ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00058996ms, 1%
@662 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0272582ms, 1%
@663 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109348ms, 1%
@664 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011065ms, 1%
@665 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00079568ms, 1%
@666 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057088ms, 1%
@667 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@663,@665,@664,@655,@666) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222369ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060214ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00123872ms, 1%
@670 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213183ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060894ms, 1%
@672 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@670,@424,@671) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0263423ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00061252ms, 1%
@674 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0271382ms, 1%
@675 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060248ms, 1%
@676 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012658ms, 1%
@677 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119146ms, 1%
@678 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00077926ms, 1%
@679 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@676,@678,@677,@667,@675) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225153ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00061492ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011554ms, 1%
@682 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211625ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059932ms, 1%
@684 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@682,@424,@683) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0261143ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059614ms, 1%
@686 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0272833ms, 1%
@687 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108738ms, 1%
@688 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115052ms, 1%
@689 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00081438ms, 1%
@690 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057168ms, 1%
@691 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@687,@689,@688,@679,@690) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221014ms, 1%
@692 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117416ms, 1%
@693 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056426ms, 1%
@694 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@692,@693) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216065ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006019ms, 1%
@696 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@694,@424,@695) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0260729ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005963ms, 1%
@698 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0268447ms, 1%
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00059414ms, 1%
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0013713ms, 1%
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104952ms, 1%
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00077422ms, 1%
@703 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@702,@701,@691,@699) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222216ms, 1%
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060794ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00128278ms, 1%
@706 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211478ms, 1%
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059346ms, 1%
@708 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@706,@424,@707) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0258307ms, 1%
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00059568ms, 1%
@710 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@708,@479,@477,@436,@709) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0269297ms, 1%
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060406ms, 1%
@712 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111974ms, 1%
@713 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00135212ms, 1%
@714 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00077202ms, 1%
@715 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@713,@712,@714,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022075ms, 1%
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00060734ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113618ms, 1%
@718 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210876ms, 1%
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00060736ms, 1%
@720 = gpu::code_object[code_object=5672,symbol_name=mlir_dot,global=6400,local=256,](@718,@424,@719) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256485ms, 1%
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00061072ms, 1%
@722 = gpu::code_object[code_object=6056,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.026966ms, 1%
@723 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00061434ms, 1%
@724 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00122184ms, 1%
