Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055584ms, 1%
@544 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00426722ms, 1%
@545 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00082198ms, 1%
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065576ms, 1%
@547 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@544,@546,@545,@535,@543) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232632ms, 1%
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005646ms, 1%
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00423672ms, 1%
@550 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.017976ms, 1%
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056022ms, 1%
@552 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@550,@424,@551) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.025582ms, 1%
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005544ms, 1%
@554 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@552,@479,@477,@436,@553) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0265296ms, 1%
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056406ms, 1%
@556 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00430512ms, 1%
@557 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00079732ms, 1%
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066832ms, 1%
@559 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@556,@558,@557,@547,@555) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223548ms, 1%
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056226ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00431086ms, 1%
@562 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018183ms, 1%
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055906ms, 1%
@564 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@562,@424,@563) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.025527ms, 1%
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055082ms, 1%
@566 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@564,@479,@477,@436,@565) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0264438ms, 1%
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055926ms, 1%
@568 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0042237ms, 1%
@569 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008167ms, 1%
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065564ms, 1%
@571 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@568,@570,@569,@559,@567) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0215758ms, 1%
@572 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009604ms, 1%
@573 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00374646ms, 1%
@574 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@572,@573) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018064ms, 1%
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055228ms, 1%
@576 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@574,@424,@575) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0258189ms, 1%
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005374ms, 1%
@578 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0265048ms, 1%
@579 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005577ms, 1%
@580 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00424566ms, 1%
@581 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00080264ms, 1%
@582 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065818ms, 1%
@583 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@580,@582,@581,@571,@579) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219213ms, 1%
@584 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095894ms, 1%
@585 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0037689ms, 1%
@586 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@584,@585) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174444ms, 1%
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.000539ms, 1%
@588 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@586,@424,@587) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0262885ms, 1%
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005366ms, 1%
@590 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0261145ms, 1%
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055922ms, 1%
@592 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00423572ms, 1%
@593 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00077438ms, 1%
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065966ms, 1%
@595 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@593,@594,@592,@583,@591) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243966ms, 1%
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056804ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00427982ms, 1%
@598 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174464ms, 1%
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056092ms, 1%
@600 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@598,@424,@599) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0265382ms, 1%
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055184ms, 1%
@602 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0265188ms, 1%
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068476ms, 1%
@604 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00421826ms, 1%
@605 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00075256ms, 1%
@606 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066376ms, 1%
@607 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@606,@605,@604,@595,@603) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234852ms, 1%
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057142ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00433938ms, 1%
@610 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177858ms, 1%
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056822ms, 1%
@612 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@610,@424,@611) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0258379ms, 1%
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055624ms, 1%
@614 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.026813ms, 1%
@615 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0033439ms, 1%
@616 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007793ms, 1%
@617 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00075704ms, 1%
@618 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054702ms, 1%
@619 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@616,@617,@615,@607,@618) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0231934ms, 1%
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055992ms, 1%
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0044352ms, 1%
@622 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175382ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005664ms, 1%
@624 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@622,@424,@623) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0259047ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056064ms, 1%
@626 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0264794ms, 1%
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055828ms, 1%
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00440812ms, 1%
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095262ms, 1%
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00072792ms, 1%
@631 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234722ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057264ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00437022ms, 1%
@634 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018227ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005607ms, 1%
@636 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@634,@424,@635) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256935ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055282ms, 1%
@638 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0263184ms, 1%
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055544ms, 1%
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00434238ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00080452ms, 1%
@642 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00071102ms, 1%
@643 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@642,@641,@631,@639) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234571ms, 1%
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00057324ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00427462ms, 1%
@646 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182808ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005573ms, 1%
@648 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@646,@424,@647) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0255164ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00057546ms, 1%
@650 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0269863ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055972ms, 1%
@652 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00437012ms, 1%
@653 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00075596ms, 1%
@654 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007047ms, 1%
@655 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@652,@654,@653,@643,@651) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0229165ms, 1%
@656 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010196ms, 1%
@657 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0037775ms, 1%
@658 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@656,@657) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182914ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005548ms, 1%
@660 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@658,@424,@659) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0252599ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055202ms, 1%
@662 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.027261ms, 1%
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055786ms, 1%
@664 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00432592ms, 1%
@665 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100708ms, 1%
@666 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070382ms, 1%
@667 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@664,@666,@665,@655,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227784ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071688ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00454332ms, 1%
@670 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181112ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056826ms, 1%
@672 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@670,@424,@671) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0254019ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055328ms, 1%
@674 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0270898ms, 1%
@675 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102328ms, 1%
@676 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00424618ms, 1%
@677 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00073504ms, 1%
@678 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053942ms, 1%
@679 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@675,@677,@676,@667,@678) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227363ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054982ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0043805ms, 1%
@682 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0183491ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056184ms, 1%
@684 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@682,@424,@683) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0255228ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056564ms, 1%
@686 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0263028ms, 1%
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055662ms, 1%
@688 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00432416ms, 1%
@689 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00124018ms, 1%
@690 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070666ms, 1%
@691 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@688,@690,@689,@679,@687) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022309ms, 1%
@692 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102568ms, 1%
@693 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0034502ms, 1%
@694 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@692,@693) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174898ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054944ms, 1%
@696 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@694,@424,@695) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0255489ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055164ms, 1%
@698 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0259984ms, 1%
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055624ms, 1%
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0043913ms, 1%
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115082ms, 1%
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070698ms, 1%
@703 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@702,@701,@691,@699) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227913ms, 1%
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000564ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00435032ms, 1%
@706 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0173826ms, 1%
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056582ms, 1%
@708 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@706,@424,@707) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256084ms, 1%
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00056202ms, 1%
@710 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@708,@479,@477,@436,@709) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0267127ms, 1%
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056404ms, 1%
@712 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0044005ms, 1%
@713 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112262ms, 1%
@714 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070462ms, 1%
@715 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@713,@712,@714,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225446ms, 1%
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056344ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00437704ms, 1%
@718 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0170855ms, 1%
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055922ms, 1%
@720 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@718,@424,@719) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256362ms, 1%
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055864ms, 1%
@722 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256483ms, 1%
