Running [ MIGraphX Version: 2.10.0.a19fdf6c8 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@574 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162706ms, 1%
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070512ms, 1%
@576 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217369ms, 1%
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070744ms, 1%
@578 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.022821ms, 1%
@579 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070888ms, 1%
@580 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104586ms, 1%
@581 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009955ms, 1%
@582 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009057ms, 1%
@583 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@581,@582,@580,@571,@579) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192341ms, 1%
@584 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071306ms, 1%
@585 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010633ms, 1%
@586 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@585,@584) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0158287ms, 1%
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070328ms, 1%
@588 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0215384ms, 1%
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070032ms, 1%
@590 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0229167ms, 1%
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071466ms, 1%
@592 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105856ms, 1%
@593 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010232ms, 1%
@594 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097052ms, 1%
@595 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@592,@594,@593,@583,@591) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0189694ms, 1%
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070518ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103586ms, 1%
@598 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163492ms, 1%
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071852ms, 1%
@600 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218425ms, 1%
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071916ms, 1%
@602 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0230025ms, 1%
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072172ms, 1%
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119406ms, 1%
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009901ms, 1%
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096142ms, 1%
@607 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193393ms, 1%
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006996ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105406ms, 1%
@610 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159514ms, 1%
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007081ms, 1%
@612 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021702ms, 1%
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071398ms, 1%
@614 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0230647ms, 1%
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074164ms, 1%
@616 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00121104ms, 1%
@617 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099808ms, 1%
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00093822ms, 1%
@619 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@616,@618,@617,@607,@615) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191054ms, 1%
@620 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0014071ms, 1%
@621 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006846ms, 1%
@622 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@620,@621) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163196ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006997ms, 1%
@624 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216464ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071194ms, 1%
@626 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0230536ms, 1%
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070924ms, 1%
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113498ms, 1%
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098416ms, 1%
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095858ms, 1%
@631 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192159ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070566ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104598ms, 1%
@634 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163874ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071602ms, 1%
@636 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213883ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069462ms, 1%
@638 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0230823ms, 1%
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069968ms, 1%
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110352ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111516ms, 1%
@642 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095214ms, 1%
@643 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@642,@641,@631,@639) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0189542ms, 1%
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071994ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104364ms, 1%
@646 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0165806ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071318ms, 1%
@648 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217186ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007031ms, 1%
@650 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0229854ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070738ms, 1%
@652 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105334ms, 1%
@653 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00120286ms, 1%
@654 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009451ms, 1%
@655 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@653,@654,@652,@643,@651) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0179185ms, 1%
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071792ms, 1%
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105868ms, 1%
@658 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162752ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070804ms, 1%
@660 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216574ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071992ms, 1%
@662 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0230999ms, 1%
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070586ms, 1%
@664 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010715ms, 1%
@665 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117792ms, 1%
@666 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009605ms, 1%
@667 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@665,@666,@664,@655,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.01789ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007151ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105556ms, 1%
@670 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0165879ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070234ms, 1%
@672 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217983ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071264ms, 1%
@674 = gpu::code_object[code_object=5088,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0230785ms, 1%
@675 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007051ms, 1%
@676 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010684ms, 1%
@677 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110486ms, 1%
@678 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096374ms, 1%
@679 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@677,@678,@676,@667,@675) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0179241ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007203ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107226ms, 1%
@682 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161669ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071ms, 1%
@684 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216837ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070196ms, 1%
@686 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0231453ms, 1%
@687 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0015183ms, 1%
@688 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110688ms, 1%
@689 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095304ms, 1%
@690 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067676ms, 1%
@691 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@689,@688,@687,@679,@690) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018443ms, 1%
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007229ms, 1%
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105842ms, 1%
@694 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.016101ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074222ms, 1%
@696 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217712ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070476ms, 1%
@698 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.023081ms, 1%
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072252ms, 1%
@700 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106064ms, 1%
@701 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0012267ms, 1%
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100776ms, 1%
@703 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@701,@702,@700,@691,@699) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.017978ms, 1%
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070842ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109042ms, 1%
@706 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161586ms, 1%
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070826ms, 1%
@708 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@706,@428,@707) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0215429ms, 1%
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071234ms, 1%
@710 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@708,@479,@477,@436,@709) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0230179ms, 1%
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070764ms, 1%
@712 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010549ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011686ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099714ms, 1%
@715 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@712,@714,@713,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181632ms, 1%
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074616ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010685ms, 1%
@718 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0164922ms, 1%
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072334ms, 1%
@720 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@718,@428,@719) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0215448ms, 1%
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070816ms, 1%
@722 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0229334ms, 1%
@723 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071078ms, 1%
@724 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106282ms, 1%
@725 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114812ms, 1%
@726 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096184ms, 1%
@727 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@724,@726,@725,@715,@723) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185855ms, 1%
@728 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073538ms, 1%
@729 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105002ms, 1%
@730 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@727,@729,@728) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163449ms, 1%
@731 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070978ms, 1%
@732 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@730,@428,@731) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0215314ms, 1%
@733 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071594ms, 1%
@734 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@732,@479,@477,@436,@733) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0230026ms, 1%
@735 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069212ms, 1%
@736 = slice[axes={1},starts={600},ends={800}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105168ms, 1%
@737 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010717ms, 1%
@738 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099414ms, 1%
@739 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@736,@738,@737,@727,@735) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0183185ms, 1%
@740 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072346ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104518ms, 1%
@742 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@739,@741,@740) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0161662ms, 1%
@743 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007274ms, 1%
@744 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@742,@428,@743) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0216006ms, 1%
@745 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073436ms, 1%
@746 = gpu::code_object[code_object=5096,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=6400,local=256,](@744,@479,@477,@436,@745) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0229048ms, 1%
@747 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071114ms, 1%
@748 = slice[axes={1},starts={600},ends={800}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106728ms, 1%
@749 = slice[axes={1},starts={400},ends={600}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100446ms, 1%
@750 = slice[axes={1},starts={0},ends={200}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095922ms, 1%
@751 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@748,@750,@749,@739,@747) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182307ms, 1%
@752 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071784ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105262ms, 1%
