Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@502 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091082ms, 1%
@503 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006556ms, 1%
@504 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@501,@498,@494,@500,@502,@497,@499,@18,@503) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022833ms, 1%
@505 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074102ms, 1%
@506 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@504,@475,@505) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233474ms, 1%
@507 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071736ms, 1%
@508 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@507) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0231649ms, 1%
@509 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070542ms, 1%
@510 = gpu::code_object[code_object=5312,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@509) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230633ms, 1%
@511 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070794ms, 1%
@512 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@511) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230378ms, 1%
@513 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006929ms, 1%
@514 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131002ms, 1%
@515 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091596ms, 1%
@516 = slice[axes={1},starts={200},ends={400}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105176ms, 1%
@517 = slice[axes={1},starts={0},ends={200}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099562ms, 1%
@518 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009145ms, 1%
@519 = slice[axes={1},starts={400},ends={600}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092586ms, 1%
@520 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@517,@518,@504,@516,@515,@514,@519,@18,@513) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224154ms, 1%
@521 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007464ms, 1%
@522 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@520,@475,@521) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232932ms, 1%
@523 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069504ms, 1%
@524 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00129972ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091302ms, 1%
@526 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009479ms, 1%
@527 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009189ms, 1%
@528 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009189ms, 1%
@529 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104918ms, 1%
@530 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@529,@526,@520,@528,@525,@524,@527,@18,@523) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0229684ms, 1%
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007318ms, 1%
@532 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@530,@475,@531) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232211ms, 1%
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007082ms, 1%
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00129392ms, 1%
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092046ms, 1%
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093454ms, 1%
@537 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009101ms, 1%
@538 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008865ms, 1%
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108928ms, 1%
@540 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@539,@536,@530,@537,@535,@534,@538,@18,@533) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0229229ms, 1%
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070962ms, 1%
@542 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@540,@475,@541) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232972ms, 1%
@543 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071436ms, 1%
@544 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@543) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232348ms, 1%
@545 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068312ms, 1%
@546 = gpu::code_object[code_object=5312,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@545) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023275ms, 1%
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068244ms, 1%
@548 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@547) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233139ms, 1%
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068904ms, 1%
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012851ms, 1%
@551 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093136ms, 1%
@552 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106336ms, 1%
@553 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009791ms, 1%
@554 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090856ms, 1%
@555 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090996ms, 1%
@556 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@555,@552,@540,@554,@551,@550,@553,@18,@549) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224275ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071156ms, 1%
@558 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@556,@475,@557) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023824ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071752ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00126716ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090004ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092528ms, 1%
@563 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009201ms, 1%
@564 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090448ms, 1%
@565 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105472ms, 1%
@566 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@565,@562,@556,@564,@561,@560,@563,@18,@559) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220679ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070124ms, 1%
@568 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@566,@475,@567) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233268ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074348ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116036ms, 1%
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089946ms, 1%
@572 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098108ms, 1%
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085916ms, 1%
@574 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089714ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008906ms, 1%
@576 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@574,@575,@566,@572,@571,@570,@573,@18,@569) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0238299ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007318ms, 1%
@578 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@576,@475,@577) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233909ms, 1%
@579 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071722ms, 1%
@580 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@579) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230532ms, 1%
@581 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072562ms, 1%
@582 = gpu::code_object[code_object=5312,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@581) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.023182ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069856ms, 1%
@584 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@583) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233735ms, 1%
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069668ms, 1%
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00133136ms, 1%
@587 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105098ms, 1%
@588 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098574ms, 1%
@589 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101192ms, 1%
@590 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009456ms, 1%
@591 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009489ms, 1%
@592 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@590,@589,@576,@591,@587,@586,@588,@18,@585) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.024404ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007087ms, 1%
@594 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@592,@475,@593) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235423ms, 1%
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075174ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011536ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008676ms, 1%
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009148ms, 1%
@599 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009093ms, 1%
@600 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009283ms, 1%
@601 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009565ms, 1%
@602 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@600,@598,@592,@599,@597,@596,@601,@18,@595) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227271ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073376ms, 1%
@604 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@602,@475,@603) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234948ms, 1%
@605 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00169554ms, 1%
@606 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095622ms, 1%
@607 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096412ms, 1%
@608 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092644ms, 1%
@609 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091502ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091442ms, 1%
@611 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006782ms, 1%
@612 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@609,@606,@602,@608,@610,@605,@607,@18,@611) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0237106ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073954ms, 1%
@614 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@612,@475,@613) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232475ms, 1%
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070184ms, 1%
@616 = gpu::code_object[code_object=5312,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@615) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233163ms, 1%
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075158ms, 1%
@618 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@617) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232546ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070116ms, 1%
@620 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@619) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234217ms, 1%
@621 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070532ms, 1%
@622 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124896ms, 1%
@623 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094954ms, 1%
@624 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009655ms, 1%
@625 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097632ms, 1%
@626 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009588ms, 1%
@627 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093902ms, 1%
@628 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@624,@626,@612,@627,@625,@622,@623,@18,@621) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234604ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074994ms, 1%
@630 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@628,@475,@629) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232401ms, 1%
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073778ms, 1%
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00115512ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091856ms, 1%
@634 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009754ms, 1%
@635 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094164ms, 1%
@636 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093224ms, 1%
@637 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094698ms, 1%
@638 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@637,@634,@628,@636,@633,@632,@635,@18,@631) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0235931ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007209ms, 1%
@640 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@638,@475,@639) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232714ms, 1%
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071066ms, 1%
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001147ms, 1%
@643 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009374ms, 1%
@644 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001048ms, 1%
@645 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009731ms, 1%
@646 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009421ms, 1%
@647 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094072ms, 1%
@648 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@647,@644,@638,@646,@643,@642,@645,@18,@641) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233525ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071428ms, 1%
@650 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@648,@475,@649) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02331ms, 1%
@651 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071586ms, 1%
@652 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@651) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234859ms, 1%
@653 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069254ms, 1%
@654 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@653) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235505ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007069ms, 1%
@656 = gpu::code_object[code_object=5320,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@473,@474,@655) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232733ms, 1%
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007014ms, 1%
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011943ms, 1%
@659 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098108ms, 1%
@660 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009691ms, 1%
@661 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009954ms, 1%
@662 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092022ms, 1%
@663 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092734ms, 1%
@664 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@663,@660,@648,@662,@659,@658,@661,@18,@657) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0235965ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072142ms, 1%
@666 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@664,@475,@665) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232295ms, 1%
@667 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067678ms, 1%
@668 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010716ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092734ms, 1%
@670 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009627ms, 1%
@671 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110362ms, 1%
@672 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094978ms, 1%
@673 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093522ms, 1%
@674 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@673,@670,@664,@672,@669,@668,@671,@18,@667) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0235118ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071868ms, 1%
@676 = gpu::code_object[code_object=5272,symbol_name=mlir_dot_add,global=4864,local=256,](@476,@674,@475,@675) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0231883ms, 1%
@677 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00172074ms, 1%
@678 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092648ms, 1%
@679 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091314ms, 1%
@680 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010259ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093106ms, 1%
@682 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091832ms, 1%
@683 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067422ms, 1%
