Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@511 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@508,@510,@509,@499,@507) -> float_type, {1, 200}, {200, 1}: 0.0274968ms, 1%
@512 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}: 0.00054988ms, 1%
@513 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {800, 1}: 0.00116466ms, 1%
@514 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@511,@513,@512) -> float_type, {1, 200}, {200, 1}: 0.0253511ms, 1%
@515 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00056088ms, 1%
@516 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@514,@428,@515) -> float_type, {1, 800}, {800, 1}: 0.033353ms, 1%
@517 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054782ms, 1%
@518 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@516,@479,@477,@436,@517) -> float_type, {1, 800}, {800, 1}: 0.0333112ms, 1%
@519 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005406ms, 1%
@520 = slice[axes={1},starts={600},ends={800}](@518) -> float_type, {1, 200}, {800, 1}: 0.0016305ms, 1%
@521 = slice[axes={1},starts={400},ends={600}](@518) -> float_type, {1, 200}, {800, 1}: 0.00092438ms, 1%
@522 = slice[axes={1},starts={0},ends={200}](@518) -> float_type, {1, 200}, {800, 1}: 0.00065486ms, 1%
@523 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@520,@522,@521,@511,@519) -> float_type, {1, 200}, {200, 1}: 0.0276ms, 1%
@524 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054602ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@518) -> float_type, {1, 200}, {800, 1}: 0.0011524ms, 1%
@526 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@523,@525,@524) -> float_type, {1, 200}, {200, 1}: 0.0258603ms, 1%
@527 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054526ms, 1%
@528 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@526,@428,@527) -> float_type, {1, 800}, {800, 1}: 0.0330409ms, 1%
@529 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00079408ms, 1%
@530 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@528,@479,@477,@436,@529) -> float_type, {1, 800}, {800, 1}: 0.0334634ms, 1%
@531 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.000538ms, 1%
@532 = slice[axes={1},starts={600},ends={800}](@530) -> float_type, {1, 200}, {800, 1}: 0.00170332ms, 1%
@533 = slice[axes={1},starts={400},ends={600}](@530) -> float_type, {1, 200}, {800, 1}: 0.00087792ms, 1%
@534 = slice[axes={1},starts={0},ends={200}](@530) -> float_type, {1, 200}, {800, 1}: 0.00065938ms, 1%
@535 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@532,@534,@533,@523,@531) -> float_type, {1, 200}, {200, 1}: 0.0274999ms, 1%
@536 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054946ms, 1%
@537 = slice[axes={1},starts={200},ends={400}](@530) -> float_type, {1, 200}, {800, 1}: 0.00135918ms, 1%
@538 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@535,@537,@536) -> float_type, {1, 200}, {200, 1}: 0.0257045ms, 1%
@539 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005494ms, 1%
@540 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@538,@428,@539) -> float_type, {1, 800}, {800, 1}: 0.0326908ms, 1%
@541 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005402ms, 1%
@542 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@540,@479,@477,@436,@541) -> float_type, {1, 800}, {800, 1}: 0.0335884ms, 1%
@543 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00053902ms, 1%
@544 = slice[axes={1},starts={600},ends={800}](@542) -> float_type, {1, 200}, {800, 1}: 0.00147924ms, 1%
@545 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {800, 1}: 0.00081232ms, 1%
@546 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {800, 1}: 0.00064196ms, 1%
@547 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@544,@546,@545,@535,@543) -> float_type, {1, 200}, {200, 1}: 0.0276ms, 1%
@548 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.00057166ms, 1%
@549 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {800, 1}: 0.00119322ms, 1%
@550 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@547,@549,@548) -> float_type, {1, 200}, {200, 1}: 0.0256494ms, 1%
@551 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005344ms, 1%
@552 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@550,@428,@551) -> float_type, {1, 800}, {800, 1}: 0.0329314ms, 1%
@553 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005386ms, 1%
@554 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@552,@479,@477,@436,@553) -> float_type, {1, 800}, {800, 1}: 0.033804ms, 1%
@555 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005396ms, 1%
@556 = slice[axes={1},starts={600},ends={800}](@554) -> float_type, {1, 200}, {800, 1}: 0.00135856ms, 1%
@557 = slice[axes={1},starts={400},ends={600}](@554) -> float_type, {1, 200}, {800, 1}: 0.00078046ms, 1%
@558 = slice[axes={1},starts={0},ends={200}](@554) -> float_type, {1, 200}, {800, 1}: 0.00063554ms, 1%
@559 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@556,@558,@557,@547,@555) -> float_type, {1, 200}, {200, 1}: 0.0275993ms, 1%
@560 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005392ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@554) -> float_type, {1, 200}, {800, 1}: 0.00152756ms, 1%
@562 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@559,@561,@560) -> float_type, {1, 200}, {200, 1}: 0.0260977ms, 1%
@563 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005422ms, 1%
@564 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@562,@428,@563) -> float_type, {1, 800}, {800, 1}: 0.0327259ms, 1%
@565 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005372ms, 1%
@566 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@564,@479,@477,@436,@565) -> float_type, {1, 800}, {800, 1}: 0.0338082ms, 1%
@567 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00053822ms, 1%
@568 = slice[axes={1},starts={400},ends={600}](@566) -> float_type, {1, 200}, {800, 1}: 0.00175568ms, 1%
@569 = slice[axes={1},starts={600},ends={800}](@566) -> float_type, {1, 200}, {800, 1}: 0.00085466ms, 1%
@570 = slice[axes={1},starts={0},ends={200}](@566) -> float_type, {1, 200}, {800, 1}: 0.00064266ms, 1%
@571 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@569,@570,@568,@559,@567) -> float_type, {1, 200}, {200, 1}: 0.0268882ms, 1%
@572 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00054406ms, 1%
@573 = slice[axes={1},starts={200},ends={400}](@566) -> float_type, {1, 200}, {800, 1}: 0.00103878ms, 1%
@574 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@571,@573,@572) -> float_type, {1, 200}, {200, 1}: 0.0257469ms, 1%
@575 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.000536ms, 1%
@576 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@574,@428,@575) -> float_type, {1, 800}, {800, 1}: 0.0333576ms, 1%
@577 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054124ms, 1%
@578 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@576,@479,@477,@436,@577) -> float_type, {1, 800}, {800, 1}: 0.0341768ms, 1%
@579 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {800, 1}: 0.000977ms, 1%
@580 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {800, 1}: 0.002033ms, 1%
@581 = slice[axes={1},starts={600},ends={800}](@578) -> float_type, {1, 200}, {800, 1}: 0.0006456ms, 1%
@582 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00049016ms, 1%
@583 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@581,@580,@579,@571,@582) -> float_type, {1, 200}, {200, 1}: 0.0265843ms, 1%
@584 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {800, 1}: 0.0009429ms, 1%
@585 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00047766ms, 1%
@586 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@583,@584,@585) -> float_type, {1, 200}, {200, 1}: 0.0263795ms, 1%
@587 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005368ms, 1%
@588 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@586,@428,@587) -> float_type, {1, 800}, {800, 1}: 0.0331726ms, 1%
@589 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054082ms, 1%
@590 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@588,@479,@477,@436,@589) -> float_type, {1, 800}, {800, 1}: 0.0333719ms, 1%
@591 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005344ms, 1%
@592 = slice[axes={1},starts={0},ends={200}](@590) -> float_type, {1, 200}, {800, 1}: 0.00141906ms, 1%
@593 = slice[axes={1},starts={600},ends={800}](@590) -> float_type, {1, 200}, {800, 1}: 0.00091996ms, 1%
@594 = slice[axes={1},starts={400},ends={600}](@590) -> float_type, {1, 200}, {800, 1}: 0.00063076ms, 1%
@595 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@593,@592,@594,@583,@591) -> float_type, {1, 200}, {200, 1}: 0.027277ms, 1%
@596 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005496ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@590) -> float_type, {1, 200}, {800, 1}: 0.00161026ms, 1%
@598 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@595,@597,@596) -> float_type, {1, 200}, {200, 1}: 0.0260655ms, 1%
@599 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005394ms, 1%
@600 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@598,@428,@599) -> float_type, {1, 800}, {800, 1}: 0.0327048ms, 1%
@601 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00053982ms, 1%
@602 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@600,@479,@477,@436,@601) -> float_type, {1, 800}, {800, 1}: 0.0334998ms, 1%
@603 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005362ms, 1%
@604 = slice[axes={1},starts={600},ends={800}](@602) -> float_type, {1, 200}, {800, 1}: 0.0017288ms, 1%
@605 = slice[axes={1},starts={400},ends={600}](@602) -> float_type, {1, 200}, {800, 1}: 0.0008166ms, 1%
@606 = slice[axes={1},starts={0},ends={200}](@602) -> float_type, {1, 200}, {800, 1}: 0.00063906ms, 1%
@607 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@604,@606,@605,@595,@603) -> float_type, {1, 200}, {200, 1}: 0.0271067ms, 1%
@608 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055364ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@602) -> float_type, {1, 200}, {800, 1}: 0.00156516ms, 1%
@610 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@607,@609,@608) -> float_type, {1, 200}, {200, 1}: 0.0259381ms, 1%
@611 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005366ms, 1%
@612 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@610,@428,@611) -> float_type, {1, 800}, {800, 1}: 0.0335524ms, 1%
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054168ms, 1%
@614 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}: 0.0341443ms, 1%
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005366ms, 1%
@616 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}: 0.00163784ms, 1%
@617 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}: 0.00181702ms, 1%
@618 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}: 0.00070524ms, 1%
@619 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@618,@617,@616,@607,@615) -> float_type, {1, 200}, {200, 1}: 0.0263136ms, 1%
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005384ms, 1%
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}: 0.00121454ms, 1%
@622 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}: 0.0263983ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00053702ms, 1%
@624 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}: 0.0346685ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054644ms, 1%
@626 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}: 0.0351894ms, 1%
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054062ms, 1%
@628 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}: 0.00184692ms, 1%
@629 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}: 0.00173014ms, 1%
@630 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}: 0.00073298ms, 1%
@631 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@628,@630,@629,@619,@627) -> float_type, {1, 200}, {200, 1}: 0.0269539ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00056126ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}: 0.0011003ms, 1%
@634 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}: 0.0259004ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.000541ms, 1%
@636 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}: 0.0328843ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054822ms, 1%
@638 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}: 0.0340542ms, 1%
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055642ms, 1%
@640 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}: 0.0016711ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}: 0.00172568ms, 1%
@642 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}: 0.00070394ms, 1%
@643 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@640,@642,@641,@631,@639) -> float_type, {1, 200}, {200, 1}: 0.0266023ms, 1%
@644 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005444ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}: 0.00225998ms, 1%
@646 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@645,@644) -> float_type, {1, 200}, {200, 1}: 0.0258378ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054442ms, 1%
@648 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}: 0.0335616ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005412ms, 1%
@650 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}: 0.0350349ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054904ms, 1%
@652 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}: 0.00143402ms, 1%
@653 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}: 0.00169164ms, 1%
@654 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}: 0.00069312ms, 1%
@655 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@652,@654,@653,@643,@651) -> float_type, {1, 200}, {200, 1}: 0.0265121ms, 1%
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005643ms, 1%
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}: 0.00136118ms, 1%
@658 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}: 0.0257917ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00053662ms, 1%
@660 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}: 0.0327183ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005364ms, 1%
@662 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}: 0.035204ms, 1%
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005428ms, 1%
@664 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}: 0.00186012ms, 1%
@665 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}: 0.00089604ms, 1%
@666 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}: 0.000693ms, 1%
@667 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@664,@666,@665,@655,@663) -> float_type, {1, 200}, {200, 1}: 0.0279496ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055246ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}: 0.00113132ms, 1%
@670 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}: 0.0257103ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005402ms, 1%
@672 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}: 0.0329622ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054424ms, 1%
@674 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}: 0.0363042ms, 1%
@675 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}: 0.00095684ms, 1%
@676 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}: 0.00214728ms, 1%
@677 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}: 0.00071754ms, 1%
@678 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005212ms, 1%
@679 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@675,@677,@676,@667,@678) -> float_type, {1, 200}, {200, 1}: 0.0271558ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00055268ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}: 0.00133314ms, 1%
@682 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}: 0.0258601ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054304ms, 1%
@684 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}: 0.0329897ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00055902ms, 1%
@686 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}: 0.0354393ms, 1%
@687 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}: 0.00096944ms, 1%
@688 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}: 0.0017089ms, 1%
@689 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}: 0.00072018ms, 1%
@690 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005102ms, 1%
@691 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@687,@688,@689,@679,@690) -> float_type, {1, 200}, {200, 1}: 0.027506ms, 1%
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.000548ms, 1%
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}: 0.00113244ms, 1%
@694 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}: 0.0259436ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005362ms, 1%
@696 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}: 0.032967ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005378ms, 1%
@698 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}: 0.0361366ms, 1%
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054942ms, 1%
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}: 0.00211376ms, 1%
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}: 0.00172632ms, 1%
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}: 0.00068884ms, 1%
@703 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@702,@701,@691,@699) -> float_type, {1, 200}, {200, 1}: 0.0268584ms, 1%
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005452ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}: 0.0011055ms, 1%
