Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@303 = slice[axes={1},starts={200},ends={400}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.0010261ms, 1%
main:@304 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00089602ms, 1%
main:@305 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00087606ms, 1%
main:@306 = slice[axes={1},starts={400},ends={600}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.0009149ms, 1%
main:@307 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.0009154ms, 1%
main:@308 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00093544ms, 1%
main:@309 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@304,main:@305,main:@303,main:@308,main:@307,main:@306,main:@26,main:@284,main:@302) -> float_type, {1, 200}, {200, 1}: 0.0209388ms, 1%
main:@310 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00080156ms, 1%
main:@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@9,main:@20,main:@310) -> float_type, {1, 600}, {600, 1}: 0.0265173ms, 1%
main:@312 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00086198ms, 1%
main:@313 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}: 0.00103082ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}: 0.00089224ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00107442ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00090662ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00089192ms, 1%
main:@318 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}: 0.00089116ms, 1%
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@314,main:@316,main:@318,main:@313,main:@315,main:@26,main:@309,main:@312) -> float_type, {1, 200}, {200, 1}: 0.0216609ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00087696ms, 1%
main:@321 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066276ms, 1%
main:@322 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095316ms, 1%
main:@323 = squeeze[axes={0}](main:@322) -> float_type, {1, 200}, {200, 1}: 0.00101994ms, 1%
main:@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@323,main:@8,main:@320,main:@321) -> float_type, {1, 600}, {600, 1}: 0.0298034ms, 1%
main:@325 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00086738ms, 1%
main:@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@319,main:@9,main:@20,main:@325) -> float_type, {1, 600}, {600, 1}: 0.0256334ms, 1%
main:@327 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.0008526ms, 1%
main:@328 = slice[axes={0},starts={21},ends={22}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106968ms, 1%
main:@329 = squeeze[axes={0}](main:@328) -> float_type, {1, 200}, {200, 1}: 0.00099982ms, 1%
main:@330 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068852ms, 1%
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@329,main:@8,main:@327,main:@330) -> float_type, {1, 600}, {600, 1}: 0.0260094ms, 1%
main:@332 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00086884ms, 1%
main:@333 = slice[axes={1},starts={400},ends={600}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00103026ms, 1%
main:@334 = slice[axes={1},starts={200},ends={400}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00090252ms, 1%
main:@335 = slice[axes={1},starts={0},ends={200}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.0010419ms, 1%
main:@336 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00091236ms, 1%
main:@337 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00089826ms, 1%
main:@338 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.0009405ms, 1%
main:@339 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@338,main:@335,main:@337,main:@334,main:@333,main:@336,main:@26,main:@319,main:@332) -> float_type, {1, 200}, {200, 1}: 0.0213832ms, 1%
main:@340 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00080714ms, 1%
main:@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@339,main:@9,main:@20,main:@340) -> float_type, {1, 600}, {600, 1}: 0.0263396ms, 1%
main:@342 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008649ms, 1%
main:@343 = slice[axes={1},starts={400},ends={600}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00102638ms, 1%
main:@344 = slice[axes={1},starts={200},ends={400}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.0009027ms, 1%
main:@345 = slice[axes={1},starts={0},ends={200}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00110746ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00087338ms, 1%
main:@347 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00090898ms, 1%
main:@348 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.0008933ms, 1%
main:@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@348,main:@345,main:@347,main:@344,main:@343,main:@346,main:@26,main:@339,main:@342) -> float_type, {1, 200}, {200, 1}: 0.0224431ms, 1%
main:@350 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079164ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@349,main:@9,main:@20,main:@350) -> float_type, {1, 600}, {600, 1}: 0.02607ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00087026ms, 1%
main:@353 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073344ms, 1%
main:@354 = slice[axes={0},starts={23},ends={24}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102458ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}: 0.00107238ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@8,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}: 0.0259464ms, 1%
main:@357 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00088036ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00101872ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00091344ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00089044ms, 1%
main:@361 = slice[axes={1},starts={400},ends={600}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00090146ms, 1%
main:@362 = slice[axes={1},starts={200},ends={400}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00093048ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.0009091ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@26,main:@349,main:@357) -> float_type, {1, 200}, {200, 1}: 0.0210644ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079752ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@9,main:@20,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0262445ms, 1%
main:@367 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008585ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00101806ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00089936ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00107016ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00087694ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00091454ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.0008895ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@26,main:@364,main:@367) -> float_type, {1, 200}, {200, 1}: 0.0217683ms, 1%
main:@375 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078106ms, 1%
main:@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@374,main:@9,main:@20,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0261568ms, 1%
main:@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00088786ms, 1%
main:@378 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072098ms, 1%
main:@379 = slice[axes={0},starts={24},ends={25}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102394ms, 1%
main:@380 = squeeze[axes={0}](main:@379) -> float_type, {1, 200}, {200, 1}: 0.00107212ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@380,main:@8,main:@377,main:@378) -> float_type, {1, 600}, {600, 1}: 0.0259475ms, 1%
main:@382 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00088178ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00100882ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.0009022ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00092342ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00088058ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.0008826ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00089284ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@26,main:@374,main:@382) -> float_type, {1, 200}, {200, 1}: 0.0201196ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00084596ms, 1%
main:@391 = slice[axes={0},starts={26},ends={27}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097218ms, 1%
main:@392 = squeeze[axes={0}](main:@391) -> float_type, {1, 200}, {200, 1}: 0.00102946ms, 1%
main:@393 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063944ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@392,main:@8,main:@390,main:@393) -> float_type, {1, 600}, {600, 1}: 0.0297605ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00082656ms, 1%
main:@396 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070692ms, 1%
main:@397 = slice[axes={0},starts={25},ends={26}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102298ms, 1%
main:@398 = squeeze[axes={0}](main:@397) -> float_type, {1, 200}, {200, 1}: 0.00103518ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@398,main:@8,main:@395,main:@396) -> float_type, {1, 600}, {600, 1}: 0.0258736ms, 1%
main:@400 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00088436ms, 1%
main:@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@9,main:@20,main:@400) -> float_type, {1, 600}, {600, 1}: 0.025419ms, 1%
main:@402 = slice[axes={1},starts={400},ends={600}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.0012042ms, 1%
main:@403 = slice[axes={1},starts={0},ends={200}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00090212ms, 1%
main:@404 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00108678ms, 1%
main:@405 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00093026ms, 1%
main:@406 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.000931ms, 1%
main:@407 = slice[axes={1},starts={200},ends={400}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.0008858ms, 1%
main:@408 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00069066ms, 1%
main:@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@405,main:@403,main:@406,main:@407,main:@402,main:@404,main:@26,main:@389,main:@408) -> float_type, {1, 200}, {200, 1}: 0.0217691ms, 1%
main:@410 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007905ms, 1%
main:@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@409,main:@9,main:@20,main:@410) -> float_type, {1, 600}, {600, 1}: 0.0261886ms, 1%
main:@412 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008607ms, 1%
main:@413 = slice[axes={1},starts={400},ends={600}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00100288ms, 1%
main:@414 = slice[axes={1},starts={200},ends={400}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00090004ms, 1%
main:@415 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00110254ms, 1%
main:@416 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00090072ms, 1%
main:@417 = slice[axes={1},starts={0},ends={200}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.0008658ms, 1%
main:@418 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00089088ms, 1%
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@416,main:@417,main:@415,main:@414,main:@413,main:@418,main:@26,main:@409,main:@412) -> float_type, {1, 200}, {200, 1}: 0.0214852ms, 1%
main:@420 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078888ms, 1%
main:@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@419,main:@9,main:@20,main:@420) -> float_type, {1, 600}, {600, 1}: 0.0261294ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}: 0.00085858ms, 1%
main:@423 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072384ms, 1%
main:@424 = slice[axes={0},starts={27},ends={28}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101846ms, 1%
main:@425 = squeeze[axes={0}](main:@424) -> float_type, {1, 200}, {200, 1}: 0.00103902ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@425,main:@8,main:@422,main:@423) -> float_type, {1, 600}, {600, 1}: 0.0259156ms, 1%
main:@427 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00088472ms, 1%
main:@428 = slice[axes={1},starts={400},ends={600}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00101048ms, 1%
main:@429 = slice[axes={1},starts={200},ends={400}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00089082ms, 1%
main:@430 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00093052ms, 1%
main:@431 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00091732ms, 1%
main:@432 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00089802ms, 1%
main:@433 = slice[axes={1},starts={0},ends={200}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00090852ms, 1%
main:@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@431,main:@433,main:@430,main:@429,main:@428,main:@432,main:@26,main:@419,main:@427) -> float_type, {1, 200}, {200, 1}: 0.0217461ms, 1%
main:@435 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079096ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@434,main:@9,main:@20,main:@435) -> float_type, {1, 600}, {600, 1}: 0.0260149ms, 1%
main:@437 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}: 0.00085512ms, 1%
main:@438 = slice[axes={0},starts={31},ends={32}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104638ms, 1%
main:@439 = squeeze[axes={0}](main:@438) -> float_type, {1, 200}, {200, 1}: 0.00108152ms, 1%
main:@440 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072886ms, 1%
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@439,main:@8,main:@437,main:@440) -> float_type, {1, 600}, {600, 1}: 0.0260029ms, 1%
main:@442 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}: 0.00084328ms, 1%
main:@443 = load[offset=12000,end=14400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071956ms, 1%
main:@444 = slice[axes={0},starts={30},ends={31}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103462ms, 1%
main:@445 = squeeze[axes={0}](main:@444) -> float_type, {1, 200}, {200, 1}: 0.00100138ms, 1%
main:@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@445,main:@8,main:@442,main:@443) -> float_type, {1, 600}, {600, 1}: 0.0259823ms, 1%
main:@447 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}: 0.0008923ms, 1%
main:@448 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073164ms, 1%
main:@449 = slice[axes={0},starts={29},ends={30}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104114ms, 1%
main:@450 = squeeze[axes={0}](main:@449) -> float_type, {1, 200}, {200, 1}: 0.0010513ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@450,main:@8,main:@447,main:@448) -> float_type, {1, 600}, {600, 1}: 0.0259333ms, 1%
main:@452 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00086052ms, 1%
main:@453 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072854ms, 1%
main:@454 = slice[axes={0},starts={28},ends={29}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010437ms, 1%
main:@455 = squeeze[axes={0}](main:@454) -> float_type, {1, 200}, {200, 1}: 0.00101846ms, 1%
main:@456 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@455,main:@8,main:@452,main:@453) -> float_type, {1, 600}, {600, 1}: 0.0259476ms, 1%
main:@457 = load[offset=64000,end=64800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008818ms, 1%
main:@458 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00100744ms, 1%
main:@459 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00091564ms, 1%
main:@460 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00088656ms, 1%
main:@461 = slice[axes={1},starts={200},ends={400}](main:@456) -> float_type, {1, 200}, {600, 1}: 0.00089618ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@456) -> float_type, {1, 200}, {600, 1}: 0.00090876ms, 1%
main:@463 = slice[axes={1},starts={0},ends={200}](main:@456) -> float_type, {1, 200}, {600, 1}: 0.00090398ms, 1%
main:@464 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@463,main:@460,main:@461,main:@459,main:@458,main:@462,main:@26,main:@434,main:@457) -> float_type, {1, 200}, {200, 1}: 0.0212884ms, 1%
