Running [ MIGraphX Version: 2.10.0.da8bd2e96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@613 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00053ms, 1%
@614 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@612,@479,@477,@436,@613) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0308999ms, 1%
@615 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000534ms, 1%
@616 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010273ms, 1%
@617 = slice[axes={1},starts={600},ends={800}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00124796ms, 1%
@618 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00074302ms, 1%
@619 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@617,@618,@616,@607,@615) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0242187ms, 1%
@620 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054006ms, 1%
@621 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110648ms, 1%
@622 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@619,@621,@620) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226672ms, 1%
@623 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005671ms, 1%
@624 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@622,@428,@623) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0293267ms, 1%
@625 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054082ms, 1%
@626 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@624,@479,@477,@436,@625) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0309485ms, 1%
@627 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005298ms, 1%
@628 = slice[axes={1},starts={400},ends={600}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106504ms, 1%
@629 = slice[axes={1},starts={0},ends={200}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00121146ms, 1%
@630 = slice[axes={1},starts={600},ends={800}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00069962ms, 1%
@631 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@630,@629,@628,@619,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0246691ms, 1%
@632 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055544ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@626) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106378ms, 1%
@634 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@631,@633,@632) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223991ms, 1%
@635 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005434ms, 1%
@636 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@634,@428,@635) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0288432ms, 1%
@637 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005298ms, 1%
@638 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@636,@479,@477,@436,@637) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0305006ms, 1%
@639 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005424ms, 1%
@640 = slice[axes={1},starts={400},ends={600}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00136754ms, 1%
@641 = slice[axes={1},starts={600},ends={800}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00082126ms, 1%
@642 = slice[axes={1},starts={0},ends={200}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00071492ms, 1%
@643 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@641,@642,@640,@631,@639) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0245276ms, 1%
@644 = slice[axes={1},starts={200},ends={400}](@638) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102156ms, 1%
@645 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00050272ms, 1%
@646 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@643,@644,@645) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226589ms, 1%
@647 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005346ms, 1%
@648 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@646,@428,@647) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0289483ms, 1%
@649 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005242ms, 1%
@650 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@648,@479,@477,@436,@649) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0306244ms, 1%
@651 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005314ms, 1%
@652 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108284ms, 1%
@653 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00121568ms, 1%
@654 = slice[axes={1},starts={600},ends={800}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070036ms, 1%
@655 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@654,@653,@652,@643,@651) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0241833ms, 1%
@656 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054022ms, 1%
@657 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109004ms, 1%
@658 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@655,@657,@656) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224748ms, 1%
@659 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005366ms, 1%
@660 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@658,@428,@659) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0291598ms, 1%
@661 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005306ms, 1%
@662 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@660,@479,@477,@436,@661) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0312489ms, 1%
@663 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053602ms, 1%
@664 = slice[axes={1},starts={600},ends={800}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010614ms, 1%
@665 = slice[axes={1},starts={400},ends={600}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.001181ms, 1%
@666 = slice[axes={1},starts={0},ends={200}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007011ms, 1%
@667 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@664,@666,@665,@655,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0240889ms, 1%
@668 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005431ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@662) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108902ms, 1%
@670 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@667,@669,@668) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225003ms, 1%
@671 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00053782ms, 1%
@672 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@670,@428,@671) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0290707ms, 1%
@673 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005286ms, 1%
@674 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@672,@479,@477,@436,@673) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0310419ms, 1%
@675 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005302ms, 1%
@676 = slice[axes={1},starts={600},ends={800}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114238ms, 1%
@677 = slice[axes={1},starts={400},ends={600}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101948ms, 1%
@678 = slice[axes={1},starts={0},ends={200}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00069596ms, 1%
@679 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@676,@678,@677,@667,@675) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0242154ms, 1%
@680 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000558ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@674) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107128ms, 1%
@682 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@679,@681,@680) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220485ms, 1%
@683 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005342ms, 1%
@684 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@682,@428,@683) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0289169ms, 1%
@685 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005318ms, 1%
@686 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0307828ms, 1%
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005254ms, 1%
@688 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108446ms, 1%
@689 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00117506ms, 1%
@690 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006968ms, 1%
@691 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@688,@690,@689,@679,@687) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0241636ms, 1%
@692 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054164ms, 1%
@693 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108608ms, 1%
@694 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@693,@692) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222008ms, 1%
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005346ms, 1%
@696 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@694,@428,@695) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0290334ms, 1%
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005252ms, 1%
@698 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0310178ms, 1%
@699 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094072ms, 1%
@700 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010451ms, 1%
@701 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00071342ms, 1%
@702 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00050294ms, 1%
@703 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@699,@701,@700,@691,@702) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0241678ms, 1%
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000529ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103948ms, 1%
@706 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225155ms, 1%
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054182ms, 1%
@708 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@706,@428,@707) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.029207ms, 1%
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005314ms, 1%
@710 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@708,@479,@477,@436,@709) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0309826ms, 1%
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053ms, 1%
@712 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110066ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107944ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070752ms, 1%
@715 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@712,@714,@713,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243912ms, 1%
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054342ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102456ms, 1%
@718 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022034ms, 1%
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005354ms, 1%
@720 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@718,@428,@719) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0291158ms, 1%
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00053ms, 1%
@722 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0304324ms, 1%
@723 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094276ms, 1%
@724 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00119208ms, 1%
@725 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006955ms, 1%
@726 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000526ms, 1%
@727 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@723,@725,@724,@715,@726) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.023662ms, 1%
@728 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005276ms, 1%
@729 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107824ms, 1%
@730 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@727,@729,@728) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221548ms, 1%
@731 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005324ms, 1%
@732 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@730,@428,@731) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.029053ms, 1%
@733 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055222ms, 1%
@734 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@732,@479,@477,@436,@733) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0301329ms, 1%
@735 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00093582ms, 1%
@736 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010458ms, 1%
@737 = slice[axes={1},starts={600},ends={800}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00069106ms, 1%
@738 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0004956ms, 1%
@739 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@737,@736,@735,@727,@738) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0239419ms, 1%
@740 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100394ms, 1%
@741 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00048474ms, 1%
@742 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@739,@740,@741) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218723ms, 1%
@743 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005296ms, 1%
@744 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@742,@428,@743) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0292561ms, 1%
@745 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005358ms, 1%
@746 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@744,@479,@477,@436,@745) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0301939ms, 1%
@747 = slice[axes={1},starts={400},ends={600}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094046ms, 1%
@748 = slice[axes={1},starts={600},ends={800}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111218ms, 1%
@749 = slice[axes={1},starts={0},ends={200}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00068492ms, 1%
@750 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00049534ms, 1%
@751 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@748,@749,@747,@739,@750) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0244583ms, 1%
@752 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101284ms, 1%
@753 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00048778ms, 1%
@754 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@751,@752,@753) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216467ms, 1%
@755 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005252ms, 1%
@756 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@754,@428,@755) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0291139ms, 1%
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005252ms, 1%
@758 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@756,@479,@477,@436,@757) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0308519ms, 1%
@759 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094802ms, 1%
@760 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112368ms, 1%
@761 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00068768ms, 1%
@762 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00050068ms, 1%
@763 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@760,@761,@759,@751,@762) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243723ms, 1%
@764 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102752ms, 1%
@765 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00048838ms, 1%
@766 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@764,@765) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221303ms, 1%
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005394ms, 1%
@768 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0293538ms, 1%
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005314ms, 1%
@770 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0311898ms, 1%
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005258ms, 1%
@772 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104298ms, 1%
@773 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103258ms, 1%
@774 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00069594ms, 1%
@775 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@773,@774,@772,@763,@771) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243504ms, 1%
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005482ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106826ms, 1%
@778 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214627ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005324ms, 1%
@780 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0290596ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005234ms, 1%
@782 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0303269ms, 1%
@783 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00094298ms, 1%
@784 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00115996ms, 1%
@785 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00072178ms, 1%
@786 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00049914ms, 1%
@787 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@785,@784,@783,@775,@786) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.023879ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054962ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103154ms, 1%
@790 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222112ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054348ms, 1%
@792 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0291091ms, 1%
